y,x1,x2,x3,x4,x5,x6,x7,x8
0.79,7.42,0.51,41.34,25.23,12.61,0.5,975.43,99.7
0.73,9.87,0.38,25.66,24.74,10.57,1.31,661.65,99.69
0.715,9.43,0.47,16.93,42.53,7.81,1.03,636.07,98.31
0.781,7.37,0.52,18.86,38.78,13.49,0.6,853.39,98.22
0.745,7.15,0.43,20.7,27.16,10.77,0.07,730.13,98
0.757,6.1,0.48,24.01,36.72,10,1.44,818.15,97.45
0.854,1.61,0.54,64.42,16.37,18.58,0.24,1580.72,100
0.745,6.51,0.41,23.92,32.66,7.73,1.99,642.59,99.03
0.712,8.28,0.44,11.93,40.04,7.86,1.75,556.36,99.12
0.741,12.15,0.36,29.14,41.72,14.93,1.29,558.38,98.66
0.687,12.42,0.42,17.79,28.58,7.34,0.51,616.38,99.75
0.73,7.43,0.45,26.34,25.42,9.93,0.44,731.49,99.09
0.7,10.34,0.35,16.81,33.58,13.82,0.61,560.3,100
0.766,5.78,0.42,30.79,25.92,6,1.68,747.27,98.88
0.728,11.22,0.41,16.38,39.73,12.32,1.85,627.14,99.66
0.758,8.75,0.46,27.42,42,9.22,1.57,672.03,95.99
0.688,10.83,0.38,6.56,44.33,6.97,1.4,512.99,98.54
0.722,13.21,0.53,44.57,43.52,9.2,1.98,710.49,99.3
0.811,3.26,0.47,48.79,13.92,8.73,0.32,1161.68,97.72
0.751,8.82,0.39,12.32,25.04,5.13,0.96,659.67,99.71
0.745,9.4,0.43,29.05,36.44,12.15,0.39,686.56,99.9
0.785,5.67,0.5,29.27,21.35,10.19,0.19,1027.6,95.09
0.754,7.93,0.53,28.47,40.09,10.18,0.88,823.33,100
0.779,7.1,0.51,41.11,27.46,10.53,1.17,919.36,99.35
0.719,8.14,0.45,24.16,38.42,7.92,1.55,597.99,98.88
0.721,8.1,0.42,16.12,41.01,6.92,0.11,554.16,99.33
0.741,9.83,0.42,17.53,42.31,9.71,1.75,561.82,100
0.755,4.11,0.46,22.44,33.25,8.23,0.49,775.17,95.95
0.721,14.41,0.47,38.86,45.51,13.87,3.12,611.22,99.36
0.71,9.61,0.55,16.32,61.06,7.55,8.82,492.43,91.42
0.704,8.64,0.46,20.4,31.68,5.06,0.57,691.69,96.39
0.788,4.52,0.52,42.07,23.67,9.77,0.63,1036.09,98.25
0.776,5.91,0.52,31.47,32.22,8.52,1.07,853.87,92.56
0.74,7.77,0.43,17.47,33.89,10.33,0.48,721.56,98.78
0.685,10.9,0.39,6.45,42.07,8.41,0.4,535.27,99.32
0.68,9.47,0.39,13.46,59.74,10.63,3.75,414.19,99.66
0.815,4.31,0.5,44.28,20.93,9.66,0.53,1080.66,97.75
0.781,5.72,0.47,34.9,23.44,8.57,0.51,921.76,98.57
0.722,18.7,0.4,25.75,46.33,12.42,2.07,520.01,99.56
0.744,8.78,0.45,30.62,38.52,13.09,1.15,697.3,99.51
0.697,10.53,0.44,9.11,64.22,8.9,3.87,396.78,99.21
0.695,13.56,0.36,11.11,28.07,5.78,0.65,570.09,88.64
0.733,9.77,0.4,22.63,22.58,9.25,0.47,751.35,98.9
0.749,6.96,0.46,24.73,22.35,6.65,0.43,823.24,99.65
0.784,6.13,0.56,28.99,33.09,5.23,1.89,910.67,94.13
0.735,16.28,0.44,43.77,37.04,10.06,1.71,619.43,99.69
0.805,4.9,0.5,42.77,26.49,9.95,0.33,967.39,99.75
0.765,5.9,0.53,32.49,26.59,8.89,0.95,1063.52,91.44
0.773,9.19,0.47,27.63,22.67,10.93,0.27,829.68,99.06
0.714,9.94,0.47,16.24,58.25,8.29,4.44,531.2,99.08
0.705,10.78,0.42,8.66,36.25,6.45,1.36,579.71,99.8
0.767,5.79,0.47,21.63,30.14,8.81,1.08,854.42,99.33
0.746,4.68,0.36,33.97,14.02,8.34,0.06,783.57,98.44
0.669,12.96,0.38,5.67,44.19,4.46,0,586.02,100
0.756,9.02,0.44,28.68,17.45,11.99,0.47,832.51,100
0.733,9.69,0.51,23.46,55.24,9.95,2.06,595.74,99.07
0.711,11.43,0.47,24.64,48.41,9.47,2.53,536.63,98.28
0.699,12.31,0.4,12.63,40.79,8.93,0.45,536.37,98.69
0.75,7.08,0.42,22.37,24.99,11.01,0.25,781.34,99.44
0.788,6.67,0.45,32.26,20.5,9.65,0.3,915.28,99.81
0.66,15.45,0.54,7.16,73.3,8.33,11.7,370.97,87.28
0.641,21.43,0.5,13.25,68.3,9.77,10.59,390.88,91
0.789,4.78,0.48,40.32,26.19,9.56,0.64,917,96.57
0.725,10.74,0.4,18.53,27.54,5.01,1.02,668.32,98.23
0.786,5.05,0.61,30.47,29.96,4.4,1.54,1095.84,98.06
0.751,8.49,0.41,33.38,30.8,8.73,1.28,609.76,96.33
0.761,6.05,0.5,31.34,26.91,9.67,0.96,941.79,99.72
0.801,3.66,0.55,43.68,25.45,9.12,1.08,1163.86,98.49
0.78,5.77,0.51,38.42,27.69,9.47,0.59,881.64,99.48
0.744,9.44,0.38,14.08,21.92,8.94,1.29,647.1,100
0.734,7.64,0.45,23.17,37.8,12.78,0.2,676.6,99.42
0.73,6.78,0.48,14.39,35.48,4.78,1.44,736.03,90.86
0.768,9.16,0.43,36.16,20.04,11.54,0.85,816.06,99.92
0.78,5.45,0.42,27.77,19.87,8.59,0.35,812.51,99.29
0.712,11.1,0.53,10.28,45.82,7.55,1.08,662.23,93.57
0.681,13.48,0.44,10.51,37.37,7.06,2.06,593.36,98.24
0.742,7.92,0.42,22.87,21.57,8.75,0.03,805.99,99.68
0.705,9.75,0.46,18.84,42.35,9.9,2.45,622.11,96.87
0.78,6.11,0.49,27.28,26.53,6.55,0.94,889.51,97.83
0.713,7.91,0.41,14.35,27.67,6.78,1.64,688.02,92.43
0.66,14.93,0.44,9.68,68.02,5.46,6.02,344.32,88.14
